 January 2023,1,Horrible experience,"Absolutely poor service. They spoiled my New year eve completely. In this hotel they don’t care about clients. We booked King Grand Deluxe 2bedroom Suite Ocean View TWO BEDRM SUITE-OCEAN VIEW (120 m2) en BB, when we came to our room it turned out that we had just simple twin room for 4. I had to dispute with reception staff, which is extremely unfriendly! Room service doesn’t exist, in my opinion. I ordered 3 coca-cola 3 hours ago, I suppose that it’s better to go to the nearest shop to buy it! Never ever again I will stay here. Don’t be so silly to stay here!",Hilton_Tangier_Al_Houara_Resort_Spa-Tangier_Tanger_Tetouan_Al_Hoceima,hotelName,city
 April 2022,5,The most relaxing stay,"My family and I have spent a lovely weekend there, rooms are beautifully appointed, lots of activities to do for kids and adults. Kudos to the staff members for their friendliness and attentiveness, we will return for sure!",Hilton_Tangier_Al_Houara_Resort_Spa-Tangier_Tanger_Tetouan_Al_Hoceima,Hilton_Tangier_Al_Houara_Resort_Spa,Tangier_Tanger_Tetouan_Al_Hoceima
 April 2022,5,Wonderful break,"Enjoyed the Spa, the Golf course, Pool, Beach and especially the horse riding. Went for an hour hack on beach and through forest on very well trained horses 🐎 with great energy and stamina. The gallops are unforgettable.",Hilton_Tangier_Al_Houara_Resort_Spa-Tangier_Tanger_Tetouan_Al_Hoceima,Hilton_Tangier_Al_Houara_Resort_Spa,Tangier_Tanger_Tetouan_Al_Hoceima
 March 2022,5,The only place to stay in Tangier,"We went as a family to Hilton resort and had a fantastic time. The staff were super friendly and supportive of our family needs. Starting with housekeeping who went over and above to make us comfortable twice a day and reception staff who answered all queries we had. We appreciate Concierge’s Mouna and manager Jalil who helped us organise trips around Tangier and Blue city - definitely worth asking them about it. Ask about the daily free shuttle to town (10am). Also the restaurant staff topped it off with fabulous service and good food. Shout out to Btissam who took great care of us. You certainly get to try something you can’t pronounce ;) The facilities are also very nice with lovely endless ocean view, on the beach, a mini stable with the cutest pony, swings for kids and a…",Hilton_Tangier_Al_Houara_Resort_Spa-Tangier_Tanger_Tetouan_Al_Hoceima,Hilton_Tangier_Al_Houara_Resort_Spa,Tangier_Tanger_Tetouan_Al_Hoceima
 March 2022,5,Can’t wait to come back,"Simply amazing! The views, the staff, the grounds, the service, the food, the location, absolutely family friendly so my 8 month old was very comfortable. They did nice things for my birthday too and welcomed us perfectly. We will definitely be coming back here for every celebration or just a family getaway. Special thanks to Mohammed (guest service) and the superb housekeeping girls Nawal and Siham. And the awesome ladies at breakfast in the photos",Hilton_Tangier_Al_Houara_Resort_Spa-Tangier_Tanger_Tetouan_Al_Hoceima,Hilton_Tangier_Al_Houara_Resort_Spa,Tangier_Tanger_Tetouan_Al_Hoceima
 February 2022,5,Amazing staff,"Very friendly staff, beautiful hotel. Recognition to Karima Boutjdir, lovely bar tender, smiley and very helpful. Very clean rooms, nice atmosphere. Will stay there again independently if for business or personal visit.",Hilton_Tangier_Al_Houara_Resort_Spa-Tangier_Tanger_Tetouan_Al_Hoceima,Hilton_Tangier_Al_Houara_Resort_Spa,Tangier_Tanger_Tetouan_Al_Hoceima
 December 2021,5,"All is smooth and good, recommended","We had our first wedding anniversary and everything was cool and awesome. I also ordered a optional decoration in my room and it was very nice. Rooms are great, restaurant was also great. Just a tiny thing : for people who order semi-pension, you only get water, if you like to get a coke you need to pay extra. I think this shouldn’t be. It’s the same price anyways.",Hilton_Tangier_Al_Houara_Resort_Spa-Tangier_Tanger_Tetouan_Al_Hoceima,Hilton_Tangier_Al_Houara_Resort_Spa,Tangier_Tanger_Tetouan_Al_Hoceima
 November 2021,5,Fantastic beach property,"This hotel was a beautiful surprise. I had seen the photos and videos online, but I was still skeptical whether it could truly be a five-star experience. I can say with absolute confidence that it was. From the moment we were greeted by the friendly receptionist until the moment we left, we felt welcomed. The room (junior suite) was absolutely stunning. Beautifully designed, thoughtfully laid out. I wish we could have spent more time here than just one night, but I enjoyed every second of the visit. I normally shy away from large chain hotels, but this one felt bespoke, unique, individual. True luxury just minutes outside Tangier!",Hilton_Tangier_Al_Houara_Resort_Spa-Tangier_Tanger_Tetouan_Al_Hoceima,Hilton_Tangier_Al_Houara_Resort_Spa,Tangier_Tanger_Tetouan_Al_Hoceima
 November 2021,5,Thanks for a great event,"An extraordinary experience in quality and service, delivered by an amazing team that pays great attention to detail. From culinary delights, to hotel and conference services just super smooth and exceeding expectations. True Moroccan hospitality! We will be back!",Hilton_Tangier_Al_Houara_Resort_Spa-Tangier_Tanger_Tetouan_Al_Hoceima,Hilton_Tangier_Al_Houara_Resort_Spa,Tangier_Tanger_Tetouan_Al_Hoceima
 October 2021,1,"Hotel reception scammers, unprofessional guest relations
2 hours check in and out
3 different bills
Do not go there!","I have never seen a Hilton resort in my life with unprofessional management I have meet 3 different reception manager at this hotel in 2 hours of check in and they all blamed on eachother about my check in and my upgrade,Non of the managers wears name badge that’s why no one knows who is who. You can’t see Hilton standards in this resort All management and staff just focused on French speaking costumers or rich local customers All hotel staff are seeing you as a £€$ , if you don’t tip them every time they serve you .they wil stop serving u You need to check your bills at this hotel really cariful They are charging you extras and try to hide that wit sending you more then 3 different bills This Hilton hotel is a big scam Do not leave your debit or any card details in this…",Hilton_Tangier_Al_Houara_Resort_Spa-Tangier_Tanger_Tetouan_Al_Hoceima,Hilton_Tangier_Al_Houara_Resort_Spa,Tangier_Tanger_Tetouan_Al_Hoceima
 September 2021,5,Calmness with a smile,"Came to this hotel for one week, left this hotel with with a plan to surely come back again (Inchallah). This is my opportunity to say thank you for the service provided by all the staff within the hotel. Abdelhak at front desk thank you for your understanding and welcoming service you have provided us with. Another thanks to all the restaurant staff, your welcoming smiles were taken to heart. Another thank you to Noura and last but not least to Mohamed Rammel. Thank you all for the energy you put into this hotel, because of you guys we will be pleasure to coming back. Sept 2021 room 6110",Hilton_Tangier_Al_Houara_Resort_Spa-Tangier_Tanger_Tetouan_Al_Hoceima,Hilton_Tangier_Al_Houara_Resort_Spa,Tangier_Tanger_Tetouan_Al_Hoceima
 September 2021,5,A place to visit!!,"First and foremost, 5 star hotel is well deserved. I would like to take this opportunity to thank all the staff within this hotel. My visit was very welcomed and I’m beyond honoured to have experienced a wonderful week at this hotel. My trip could not have been great without Mohamed Rammel who in fact was our house keeper. I would like to say thank you for making us feel home at the hotel and in our room. With the cleanliness and organisation on point. The fact that we leave for breakfast to come back to a clean and outstanding room, makes me want to come again. Your smile each morning gave joy to my family and we were always looking forward to cross paths in the hall way. You my dear deserve 10/10 due to your enthusiasm and positive spirit. This means a lot to me and my…",Hilton_Tangier_Al_Houara_Resort_Spa-Tangier_Tanger_Tetouan_Al_Hoceima,Hilton_Tangier_Al_Houara_Resort_Spa,Tangier_Tanger_Tetouan_Al_Hoceima
 September 2021,4,A Beautiful Property In the Middle of Nowhere,"The hotel was absolutely beautiful with excellent service, especially at check in & concierge. There are a few things to consider: -The hotel is in between Tangier & Asilah, with nothing nearby. Taxis do not come to the property unless they are called, so factor this in when making a hotel decision if you don’t have a car. -Prices are very expensive for food & room service. -Our king suite had a stunning view of the ocean & property. It was unfortunate that the loud music from the pool area played until 10:00pm, especially when you consider that there were only 3 people near the area. Overall, I give the hotel a high rating because it was beautiful but the isolated location would discourage me from staying there again.",Hilton_Tangier_Al_Houara_Resort_Spa-Tangier_Tanger_Tetouan_Al_Hoceima,Hilton_Tangier_Al_Houara_Resort_Spa,Tangier_Tanger_Tetouan_Al_Hoceima
 September 2021,4,Nice hotel and calm,"Very calm and clean , food was good staff very nice but the only thing no free soda of coffee or tea in the pool only in the room with the coffee machine but overall was a nice hotel to visite with pool and sea very near .",Hilton_Tangier_Al_Houara_Resort_Spa-Tangier_Tanger_Tetouan_Al_Hoceima,Hilton_Tangier_Al_Houara_Resort_Spa,Tangier_Tanger_Tetouan_Al_Hoceima
 September 2021,5,Excellent service,"I have stayed with my family at Hilton Al Houara Tanger from 22.08.21 to 27.08.21, we had a great time from checking in to checking out, the staff were very friendly and helpful from the front office to the housekeeping and restaurant. The room was very clean, the swimming pool was outstanding, and because I liked this Hotel I had to make another booking for two more nights from 30.08.21 to 01.09.21, and because I liked it again I had to book one more night from 01.09.21 to 02.09.21. Over all I recommend Hilton Al Houara to all friends and family.",Hilton_Tangier_Al_Houara_Resort_Spa-Tangier_Tanger_Tetouan_Al_Hoceima,Hilton_Tangier_Al_Houara_Resort_Spa,Tangier_Tanger_Tetouan_Al_Hoceima
 September 2021,5,Best stay ever!,"Best service! Very clean hotel! Wonderful breakfast and food in general ! I loved the people, everyone tried to make our stay as nice as possible! So special to hear staff memebers call your daughter by her name after just one day…",Hilton_Tangier_Al_Houara_Resort_Spa-Tangier_Tanger_Tetouan_Al_Hoceima,Hilton_Tangier_Al_Houara_Resort_Spa,Tangier_Tanger_Tetouan_Al_Hoceima
 September 2021,5,Top holidays,"Very nice hotel , good location , top view and awesome breakfast . The staff was so friendly , want to mention the top service of the guest relation manager Ms Yasmine , she was so friendly , smiley and so helpful . Big thanks also to the all restaurant and the pool staff , they were so kind and helpful . To presume , we spent good holidays unforgettable , we will definitely come back Inshaalah.",Hilton_Tangier_Al_Houara_Resort_Spa-Tangier_Tanger_Tetouan_Al_Hoceima,Hilton_Tangier_Al_Houara_Resort_Spa,Tangier_Tanger_Tetouan_Al_Hoceima
 September 2021,1,SERVICE REALLY BAD,Check in delayed taking too long to prepare my room give temporary room and give my room at 18.30. I booked a KING JUNIOR SUITE WITH OCEAN VIEW was given a 1 BED APARTMENT ROOM 6301which was on a cheaper rate. At check out spoke to the check out team and reservations manager who said he sets the price and half way through our discussion he walked away and never came back.,Hilton_Tangier_Al_Houara_Resort_Spa-Tangier_Tanger_Tetouan_Al_Hoceima,Hilton_Tangier_Al_Houara_Resort_Spa,Tangier_Tanger_Tetouan_Al_Hoceima
 September 2021,1,Horrible Guest Relation Manager,"We had a room without warm water and the Guest Relation Manager Miss Yasmina A. has simply refused to make us change the room. In front of this behaviour unsuitable for a 5 stars Hotel employee, we insisted to have a new room and a commercial gesture. The Guest Relation Manager Miss Yasmina A. refused and threatened us to call security. After several hours in the reception, yelling and insisting to have a new room, an other manager accepted our request but we had to change 3 times a room an the last one didn’t have warm water neither. We were too tired to come back to the reception. I hope this Manager will be spotted by the hierarchy for her inability to answer to the basic requests coming from a client… Having warm water in a room and talking politely without arrogance.",Hilton_Tangier_Al_Houara_Resort_Spa-Tangier_Tanger_Tetouan_Al_Hoceima,Hilton_Tangier_Al_Houara_Resort_Spa,Tangier_Tanger_Tetouan_Al_Hoceima
