 January 2023,5,Good hotel in a busy city,Overall a good hotel with a nice lobby and restaurant. The room was nice with a nice shower. The toilet which was separate from the bathroom was the only problem as it was so tiny it was difficult to close the door. The breakfast spread was pretty good and had a good selection. We were on the second floor so the noise from the street below was very loud. The fifth floor would be a better choice.,Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,hotelName,city
 November 2022,5,Radisson Blu Casablanca,The hotel is in downtown and conveniently located to restaurants and shopping malls. There is lots of construction in this area so took a bit of long time to reach it from the airport. The staff is very courteous and the chef is very happy to prepare what you like,Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 October 2022,2,Poor customer service - returning belongings,"My colleague and I were traveling for work and we felt very taken care of. Unfortunately, I left personal belongings in the room and 20 minutes after check out, we were calling the hotel to let them know and ask to arrange for the belongings to be sent to me. I finally got through to a kind gentleman who confirmed to me that this was possible. I followed the instructions and emailed their info email address with the list of belongings, my shipping address etc. I have emailed them 3 times and have not heard anything back, I have also emailed their head of sales and marketing who was visible on their website asking for assistance, and yet no response. I am very disappointed with their lack of response as it was confirmed by a staff member that it was possible to have my…",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 October 2022,4,Modern elegance in the heart of Casablanca for first time travelers in Morocco,"Modern, sophisticated and classy finishes in the hotel and the rooms. Perfect touch down as our first stop in Morocco as we step into Casablanca. Conveniently located and easy to get around. The stars are friendly and made the stay easy, made us feel welcome and helped orient us to what we hope will be a great journey in Morocco. The breakfast spread was also a welcome surprise in the morning. Highly recommend this hotel for its convenient location and modern design.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 October 2022,5,Amazing staff,Special thanks to Mr. Mohamed Manar who made the experience worth while and was very welcoming and is the main reason why I would visit the hotel again in my next trip to Casa. He made sure all our needs were taken care of.,Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 October 2022,3,"Nice hotel, run-down neighborhood","The rooms are comfortable and modern, but the neighborhood was full of traffic, noisy and run-down. I did not feel safe visiting a local ATM for currency. The rooftop pool has a great view of the city, but the food service at the pool is not part of the hotel restaurant and prices are very high. Breakfast buffet was very good.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 October 2022,1,Never again,"We were supposed to get a room for 3 adults. We got a room with a king-sized bed. When we tried to speak with the desk employees, they said they would bring a roll-away. Putting the roll-away in the room meant not being able to walk between the beds and not having room for luggage. Could not get room with two beds Wait staff in the bar didn't pay attention to customers and took forever to get a drink. Breakfast was poor at best. Was supposed to be buffet however there were no utensils to dish out the food. When asked, the staff didn't seem to pay attention; just nodded and went along their way. Ordered coffee three times and never got it",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 September 2022,5,"Great hotel, mixed dining experience","We stayed in this hotel for 3 nights. The hotel was nicely decorated and in a good location. Our room was spacious, clean and well supplied with amenities. The bed and pillows were very comfortable and there were blackout curtains - I had the best sleep in our 3 week holiday! The breakfast was very good although it was difficult for the staff to understand our requests as not a lot of English was spoken. On our first night we had dinner in the International restaurant. It was very good and the service was excellent. On another evening we ate in the Japanese fusion restaurant. Unfortunately, despite being assured that the food was fresh we both were very ill the next day and for many days after that. The only other meals we ate before and after that meal was breakfast at the…",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 September 2022,1,Please dont waste your money,Please dont waste your money. The hotel was in a poor shape the staff were unhelpful. If a member of management is reading this review please go undercover and stay there and see it for yourself.. There 10 staff members standing around at the resturant yet it was diifcult to get here attention to get drink. We asked for a taxi at the front desk we were told arrange it your self. We called many times for a blankent nothing came up. The list is endless. The following day at i beleive there was man in the blue suit he must of been management beacuse the staff were actually working.,Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 October 2022,5,Quiet in a busy city,The hotel staff are very attentive and helpful. The rooms are well appointed and included a coffee maker which we found to be a rarity in Morocco. Lovely wine glasses and a wine/beer shop just around the corner was another advantage as was a full grocery store close by. We utilized the spa services of the hotel which were excellent as was the very warm pool in the spa area. Everything about the hotel including the food was beyond reproach. We highly recommend this establishment.,Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 September 2022,1,Very unprofessional and not worthy of a five star title!,"Upon arrival I was charged twice, once on my debit card by the receptionist and another time on my credit card by the hotels reservation team. This issue wasn’t resolved upon checkout after 5 days and I yet am to receive a reimbursement. The shower head was spraying water upwards onto the ceiling where the paint was cracking and falling into me. The curtains were broken and let it a lot of light. The streets were so loud where I kept waking up to the noise the train made thinking it was an alarm every couple of mins. The evening shift receptionist Mohammed recommended a fine dining hotel, which I asked him to make us a reservation at and he refused and said just walk in, yet we were turned back at the restaurant for not having a reservation and for wearing shorts, which he…",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 September 2022,3,Not great,"Reserved a room for 4 people. Arrived to check in and the first thing they said, ""You'll never fit in that room. Would you like to pay for a larger room?"" I used the website and indicated the ages of all the people in the room. Pretty sure I was charged for an upgrade even though I didn't upgrade. Staff were friendly enough. Rooftop lounge was a little tired.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 September 2022,3,"Nice rooms, terrible restaurant service.","Our room was very comfortable but our experience in the restaurant was less than satisfactory. Arriving for breakfast, half the tables were occupied and the remainder had dirty dishes and crumbs on them. We were directed to sit anywhere we wanted, not a great prospect given that all empty tables had not been cleared or cleaned. We sat at a table and the waiter brought coffee and placed it on the uncleared table in front of us. I asked the water to please clean the table before we used it, which he did, after conveying an expression of bewilderment. As we sat at our now clean table with two cups of coffee before us and nothing else on the table, the majority of the staff stood about talking to each other or having prolonged discussions with other guests. No one seemed to notice…",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 August 2022,4,Birthday trip. First stop in Morocco.,"Facilities very clean, staff reserved but approachable. They stick to the 3pm checking rule. We expected a little more help finding our room, also, had to call for help several times to figure out how to work the lights for bathrooms n toilets. Breakfast staff was stiff, no return smiles or acknowledgement. Teapot with tea was very hot with no cloth to use for pouring tea. I used my cloth napkin. We received a very nicely written welcome note with evening tray of goodies ( fruits n macaroon, etc). Location was good for us.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 July 2022,5,Amazing,"Great service, facilities and food Staff really friendly and helpful Room very clean and comfortable bedding Good breakfast and lunch menu Nice spa and rooftop pool Would definitely recommend and come back",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 June 2022,5,Amazing!,The hotel is ideally located and the staff was excellent. The rooms were very comfortable and attractive. Meriem and Chaimaa at the front desk were very helpful and accommodating to me as a first time traveler to Casablanca.,Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 May 2022,4,spa time,I enjoyed the body scrub and the massage the next day. Great place to unwind after two weeks touring around Morocco. Relaxing comfortable place to stay. Large rooms with comfortable beds. I would recommend.,Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 June 2022,5,A wonderful stay,"The hotel is outstanding. Staff are excellent: Myriam at the reception is a wonderful young woman, her professionalism is out of this world. Mohammed, reception chief, khawla, soumia, Ayoub, Nabil, the restaurant staff, are so nice and welcoming, big smiles everyday, they will jump to satisfy any request. Myriam the housekeeper is a beautiful young girl who will do anything to make your stay comfortable and memorable. The valet boys are amazing, they will help before you even ask them. Everyday they would bring the car in front of the hotel entrance before we even ask. Overall our stay at Radisson was wonderful. I strongly recommend this hotel. In my opinion the best in all Casablanca. Can’t thank the staff enough. Very helpful, nice and welcoming team. Keep up the wonderful…",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 June 2022,4,Stay in Casablanca,"Arranged transfer to the airport, checked and confirmed price in 3 different occasions ended up in paying the driver 500 MAD instead of the 300 agreed. Sent a message to the hotel via booking.com, nobody Nobody ever reacted.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 May 2022,3,Mediocre hotel,Overall a below par experience. Rooms 7 /10 lets say the showers have a lot work to be done with House keeping 8/10 well they sure know their job well Front office/ operator 3/10 the most hostile welcome u will ever receive. Dont expect ur calls to be ever answered. Dont expect help either. Breakfast buffet the fare is gd but the staff reels with shirtage of manpower and therefore morning blues. Location Not a great part of the city and u need a taxi to go everywhere frm here and the taxis in casablanca ate a rip off. All in all not a hotel i would repeat my stay with.,Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 May 2022,5,Impeccable service,This hotel should serve as the gold standard for service. From the moment we hit the check-in desk we were treated with utmost importance. The checkin folks saw our family size and asked about any related needs that we might have had. Rooms were clean and overall the hotel was very nice (it could be a 5 star in my books). Thank you.,Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 April 2022,1,Terrible service,"I booked a room for my son and I. Later, I discovered my daughter would also be travelling with us and requested an extra bed. I was told that for that I would have to get an upgrade for a junior suite, at an extra cost. I agreed to it. On the arrival date, we made the check-in at around 19:00, and once we got to the suite, noticed the third bed was not set and there were only two towels. My son and I left an hour later to have dinner and asked for the bed to be made, and for a menu of the room service to be given to my daughter. Over an hour later, when we arrived back from dinner, my daughter mentioned she had just ordered, and requested again for the set of the extra bed, as the menu never got to her, and she tried with no avail to contact the reception many times. When…",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 March 2022,4,Nice modern rooms,"Stayed here twice, the day after arriving and then right before departing Casablanca. I liked the rooms and amenities. The location, hard for me to say as didn't walk around too much, but didn't feel like there was much around the hotel that was of interest to travelers. It was however perfect to get some rest after a long flight.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 March 2022,4,Nice stay in comfortable and modern hotel,"Rooms are spacious, beds comfortable with a modern television and bathroom Personel is available and kind (excepted one person) Only the breakfast is not various and spacious (kitchen too little) enough",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 March 2022,2,Bad location and strange rolls,The area around the hotel was poor area and so difficult to get in and out from the hotel Also the hotel was warning if you bring your date to the room they will call police they told me because of islamic rolls but in the sane lobby they are selling and serving wine !! What about foreign couples why the allowed to stays together?! What about other hotels in the sane city the also allows dating ! For me also the bathroom was not comfortable.,Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 March 2022,4,Stay at RB CASA,"As usual, radisson blu doesn’t disappoint. Always a safe bet to stay there. Would definitely stay there again on my um future trips to Casablanca. Location is right in the Center of the city, which is very practical.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 March 2022,5,Good value for money,"Nice, spacious and clean room. I had some trouble figuring out how to get warm water in the shower, but apart from that, everything was perfect. The breakfast was really nice and well balanced. Some more cheeses would have been nice.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 March 2022,5,Great final night in Morocco,"We were planning to visit a friend who is working in Casablanca but she had to leave the country for business and so we decided to get a hotel. The Radisson Blu was reasonably priced for mid range hotels and the reputation of Radisson Blu has always been good wherever we have traveled. The front desk staff was very professional upon check in and the quality of the room was also excellent, good bed and though we were on the street side it was not noisy. We decided to go to the bar on the top floor for drinks and to see the city which is a great view, though smoking is allowed and if there is more than one person smoking it can be overwhelming. The breakfast was also great with a good selection of food and good quality. I was consistently impressed by the professionalism of the…",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 March 2022,4,Bad experience,"This hotel is very good in it,s rooms and services. The lobby is reasonable. Breakfast was good. Location was ok. I will avoid the location as it was noisy with the tram is very loud. Staff are mix. Some are good but some need to be taught to respect their position and the company they work for. During checking out I had to pay cash for some room service. The amount was 249 Dirham. I gave the cashier/receptionist 400 Dirham and he gave me 60 Dirham only then closed the cashier machine without giving me the bill. I counted the money and showed it to him and without a word he opened the cash machine and handed me the 100 Dirham. Then went to do some work without any apology and again no bill. I talked to mr. Omar. Duty manager and he poromised to see the matter.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 February 2022,5,Excellent hotel,"wonderful hotel. Very kind and nice hotel staff. particularly Houda, Meryem and Omar excellent customer service. very impressive. plus the rooms are very clean, the location is also good over all fantastic",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 February 2022,5,Exceptional service,"The ladies at reception made and printed a personalised colouring book for my littles one when they were unwell! Thank you from Muhammad and Husayn. Beautiful well maintained rooms, comfortable beds. Breakfast in the room",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 February 2022,5,Exceptional hotel,"The Staff (specifically the management Mohammad Manar, and the other manager Mohammed, and Huda at the reception)of the hotel are one of the most courteous in their accommodations during my stay. The hotel is amazing due exceptional cleanness and service and decorated facilities. I highly recommend this 5 star hotel, and I would add a star and give it 6 star hotel, for the exceptional staff.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 August 2021,2,Nice hotel marred by disrespectful staff and poor management,"Let me start with the positive, before moving on to the horrendous... The hotel has a very nice decor, stylish and elegant. The breakfast was of a high standard with a lot of variety and local dishes. The room was spacious and well appointed. We also visited the rooftop bar, which had a very welcoming vibe at the end of a day of sightseeing. On the whole, the staff was friendly, attentive and welcoming. However, in spite of all this, we did not return to the hotel for a second stay, as we had planned, because of the very rude and insulting treatment by one of the staff. On our second day at the hotel, in the afternoon, my wife and I had a coffee in the lobby and as we entered the lift to go up to our room, one of the porters stopped us and said that the lady at reception needed…",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 November 2021,1,No swimming pool. Breakfast was not up to Radisson standards.,"No swimming pool, booked this hotel only because of that. Breakfast was quite poor. Stuff was not changing empty plates. Choices where several and not up to Radisson standards. Hotel was also quite noisy. Could hear the sound all night.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 October 2021,4,Very good service and beautifull rooftop - also recommend the Yuzu restaurant!,"We stayed here for 5 nights to visit Casablanca. Room: we had an upgrade to a room with a view of the city and port of casablanca (due to Expedia booking), which was nice. The room itself is spacious and the bathroom is very modern. Service: The staff is friendly and happy to hep you if you have any questions. The rooftop bar, the lobby bar, the reception desk, breakfast etc every time the service was very good. We met the waiter of the Japanese restaurant in the elevator the first night and he showed us the restaurant and menu. We are big fans of Japan so we ate there our first night and the food was amazing. Location: Casablanca is a bit difficult to visit on foot so it is best to take the tram nearby. You can buy a ticket at the machine (Mohamed Diouri station). The tram…",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 October 2021,5,Great hotel and service,"This hotel is in the city center. We only stayed one night, but we enjoyed good service and a good buffet breakfast. There is a nice rooftop lounge and small swimming pool with a view of Casablanca. Nice people viewing in the hotel lobby.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 October 2021,1,"Got double charged, still waiting for my money back","I arrived a day too early du to business reasons. The receptionist told me to cancel my original booking and assured me there would not be any cancellation fees. I then paid for my stay and after I left, the hotel charged the original booking on my credit card. I have sent mails and calls, but no answer. So I ended up paying twice for no reason and - worse - no feedback What your money if you book there, service is ppor",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 October 2021,5,Reception Golden Team.,I have been to this hotel my fourth time this weekend and I thoroughly enjoyed the great service from the Reception team specially Huda and Najib are extremely customer focused and hard working staff. The location is beautiful in the city center and the rooms are lovely and clean. I would strongly recommend this hotel for a pleasure and business.,Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 September 2021,5,Healthy stay,"I stayed 3 nights at this hotel during pandemic. I felt very safe with cleanness of the hotel room, lobby and the breakfast location. I didn't like the mattress because it was very soft. First after check in the allotted me a room at 11th floor, which had smell of smoke, however the hotel people claim that all the rooms are non smoking. After we complained about it, they allotted me another room within no time. I appreciate them for it and also we reached early before checking time but they provided me the room asap. Thanks also due for that gesture. Overall stay was pleasant and healthy.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 September 2021,5,"Excellent stay all round, hard to fault.","The staff were of tremendous help, both Hamza Sabir and Mohamed Manar really could not have been any better. They were attentive and prompt with my requests, nothing was a problem. The room itself was fantastic (Junior suite), the bed was firm without being hard and the shower was powerful and hot. Lastly the breakfast was very good and the choices were more intercontinental than the other hotels I have stayed at in different parts of Morocco (Rabat, Marrakech, Agadir). The only thing missing in my opinion was a lack of USB charging points in the rooms. Nowadays the majority of guests will have multiple items to charge and not enough plug adaptors to cater for them.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 September 2021,2,Great Service Staff and Very Poor Reception,PCR was done at hotel for 700Derhams. I asked for receipt at least 7 times until I was promised to be sent by email. after 4 reminders I contacted the lab that came to the hotel and they sent me a receipt for 450Derhams. I cannot express how unprofessional this is and I will never get back to this hotel.,Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 September 2021,4,"Good location, great breakfast buffet, tight rooms","We stayed two nights in this well located downtown hotel. The lobby is fairly small, the rooms are very tight as far as room around the bed and places to spread out your luggage, but we liked the fact that the bathroom had an actual shower, instead of a bathtub with a shower, which is much safer as far as falling. We also likedthe fact that the bathroom was in two separate parts. We appreciated the fact that there were three types of glassware in the room, there was one washcloth at least, the mini fridge, and the large TV. Hallways are very dim.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
