 October 2022,1,GETTING KICKED OUT AT CHECK OUT.,"I was issued a handwritten receipt of 70dh at the check in because there was no change n the drawer over my 100dh bill. The receptionist apologised and claimed that the receipt could be redeemed at check out. At check out, still no change. The receptionist advised to wait for a carrier/delivery guy to show because usually they carry cash. I requested the manager. He came shouting: All this fuss for 70dh? And they kicked me out.",hotelName,city
 March 2019,5,Dinner,"Excellent dinner and beeter attention in the restaurant. Said was our man and he was always helping us. I recommend this hotel to stay and of course to have dinner or lunch. If you are in Rabat, don't miss it",Ibis_Rabat_Agdal,Rabat
 March 2019,5,Wonderful stay!,Everything was great during my stay. Clean room confortable beds! The team whos working there was friendly. Food also was delicious. Nothing to complain about. Shout out to the front desk team and restaurant team. Thanks guys!,Ibis_Rabat_Agdal,Rabat
 December 2018,5,Amazing trip,"Cannot say enough about this hotel! I was attracted by behavior of the restaurant staff , they were so friendly,they do absolutely everything they can to make your lunch as wonderful as possible, everything Was very clean. The restaurants on property are amazing.",Ibis_Rabat_Agdal,Rabat
 December 2018,5,absolutely perfect !,"Fantastic hotel, we had the most beautiful holiday, all the staff was great specially the restaurant one. I loved them for being carefull,helpful and very attentive to make you happy with their smile and their fast service It could not be more perfect. Thank you for such a great experience!",Ibis_Rabat_Agdal,Rabat
 September 2018,5,Nice hotel,We stayed here for several nights while visiting Rabat. The hotel was very nice. The morning breakfast buffet had a large selection of items to choose from. The lounge had a good selection of alcoholic beverages including local beer and wines.,Ibis_Rabat_Agdal,Rabat
 December 2018,5,The best place to be,The staff is very nice (night teams at the top). We felt like home It is a very very good address In a neighborhood full of beautiful things close to. The hotel has been beautifully designed ! Always very comfortable The staff is very professional and very pleasant. The hotel in the afternoon and with all the other hotels in the group is a great initiative to welcome Really hat for all its benefits; a great job for the whole team for a flawless service. It's rare and it's really fun. We want to thank specially the F&B manager YOUNES he is a lovely person and professional.,Ibis_Rabat_Agdal,Rabat
 November 2018,5,Wonderful surprise!,"When you are abroad, usually you miss your family, your city, your country... So, just a team of professionals can take care of you. I had the opportunity to meet them in the Ibis Hotel Rabat! My congratulations to the Team of the Ibis Hotel Rabat!",Ibis_Rabat_Agdal,Rabat
 November 2018,5,A great Ibis,"Hello, One of the best Ibis hotel i have stayed in, very clean and well kept, friendly staff, heartwarming welcome in the restaurant specially breakfast. Highly recommended. Thank u so much IBIS RABAT TEAM.",Ibis_Rabat_Agdal,Rabat
 November 2018,3,OK hotel,"Good hotel with good breakfast, car parking, good room. I tried to get some information about the city but the reception employee asked to come later when I was already going out !! the A/C is central so if need to trun on the cooling in Nov you can't,. I had to ask them to unsecure my window to open wider to get some air",Ibis_Rabat_Agdal,Rabat
 October 2018,4,"Very clean, nice breakfast, helpful staff","I have been told that the hotel was recently renovated (built anew?) and it shows. The rooms are clean, the furniture and the carpet flooring feel new. We stayed here in conjunction with a workshop that we hosted on the premises - it was very convenient for both. Buffet breakfast, lunch, and dinners offer a great selection of food and everything was tasty. Wi Fi worked well - a big plus. The staff were very helpful, kind, and friendly! There is quite a bit of construction going on around the hotel at the moment (a new train station is being built). One can still get around - walk to the train station, hail a taxi, etc. But I think it will be even nicer for the hotel and its guests once construction is over. In sum, this is an excellent option for mid-price/budget hotel, and…",Ibis_Rabat_Agdal,Rabat
 October 2018,2,Very disappointed,The setting is great. It is a very nice place where you can have different types of drinks BUT the service is terrible. We sat down and the waiter took a long time to bring us the menu.then I had to take my medication and he brought a very cold bottle of water. I asked him to change it and he didn't come back. We went to the counter to ask why he didn't bring it yet and we found out that they put the bottle in some hot water to make it warmer but now it was too hot. I honestly do not recommend it.he came back later when it was already too late to take my medicine and the bottle was too warm and the glass was broken. I do not want to go back there again and neither should anyone.,Ibis_Rabat_Agdal,Rabat
 September 2018,4,Comfortable and Cheap,"A good quality hotel with very friendly staff. Its location is quite good and above all very economical with decent breakfast. It is close to train station, however taxis can also be arranged, which are quite cheap. I would recommend to any one looking for a budget hotel in Rabat.",Ibis_Rabat_Agdal,Rabat
 September 2018,5,Golden,"Nice hotel for my long stay in Rabat Morocco, Personal staff are very helpful with a smile face and alawys in order for any request. Rooms are very clined and organized all the time on top of that the food is delicious.",Ibis_Rabat_Agdal,Rabat
 August 2018,5,above expectations,"5 days there in August. The hotel is newly built after the original Ibis was bulldozed to make way for a big new Rabat-Agdal train station now under construction. Everything inside the hotel is immaculate, a step up from German Ibises which were traditionally the cheap hotels for overnights next to every train station but are now being upgraded. Wifi powerful. Climate control, elevators, etc., worked fine. Good breakfast buffet. Dinner pretty good, especially salad bar. Nothing special about the neighborhood (residential and offices), but cheap small taxis (for 1-3 persons) are readily available, either flagged down while they pass by the hotel, or at the station a 5 minute walk away.",Ibis_Rabat_Agdal,Rabat
 February 2018,1,Zero on customer carr,"The hotel is ok but what I’m really surprised and upset is that I had to request the reissue of my receipt after I stayed there, so that my company would reimburse me, and I tried to send a dozen emails along several weeks, call for several days and it was simply impossible to reach them and I never got an answer back. I also contacted Ibis but they didn’t solve my simple problem. Lousy customer care.",Ibis_Rabat_Agdal,Rabat
 June 2018,5,Superb,The hotel is walking distance from the train station. Breakfast was good. The rooms and bathrooms were super clean. The staff were very cooperative. The club sandwich in the a la carte menu was great for dinner.,Ibis_Rabat_Agdal,Rabat
 March 2018,5,1 night stay,"Good location, professional staff, loved the room so cozy and comfy bad, the bathroom was clean with hot shower. The bar is quiet and nice they offered us some free tapas, they were about to close but they finally waited for us to enjoy our bottle of red wine. I used to work with Accorhotels and now i experienced staying at one of their hotels.",Ibis_Rabat_Agdal,Rabat
 February 2018,3,Adequate but nothing overly special,"On arrival, reception staff were not overly friendly, but then, the next morning we saw the same reception staff on as the night before - so I'm guessing they were tired so I'll let them off! I've never stayed in an IBIS hotel before, and to be honest, I won't be rushing back. Our room was fine - nothing amazing but a clean large bed which was a bit hard for our taste - but you can't please everyone. The bathroom was only just big enough really. Could have done with being slightly bigger. The shower door reached the sink nearly which made it tricky getting out of the shower. We were on the fifth floor and couldn't work out the air conditioning to get the room at an ambient temperature. Might have been us making mistakes but this made the room very very hot by morning. We…",Ibis_Rabat_Agdal,Rabat
 February 2018,5,Great experience through 12 nights !,"I was surprised by IBIS..I realy enjoyed my stay there. my trip to rabat was for 12 nights, i have booked only the first 5 nights. Eventually, i extended for another 7 nights, as i loved the hotel. Rooms are comfortable and clean, and staff were always helpful and friendly. wifi is super also ! I would recommend it for families, couples, and business traveler. Great experience. Thanks to all at IBIS, and special thanks for ""Zohra"" The best house keeper i ever dealt with in all my travels. Omar/ Jordan",Ibis_Rabat_Agdal,Rabat
 January 2018,2,"Hotel almost OK, restaurant to be avoided","The hotel is pretty standard. Good position to reach the Agdal station but a bit far from the main center of the Agdal area (avenue de France). The check-in was quite slow because every guest has to fill a card with his personal and travel information, even if an online reservation has been made. This seems to be the rule in Morocco hotels, but still it could be better organized in order to save the guest's time. The room was OK, nice and modern furniture, but with sub-standard equipment: no safe was available, only one big towel and just two small doses of shower gel that were barely sufficient. Poor experience at the bar-restaurant: very long waiting times and significantly higher prices compared to Rabat standards, definitely not worth it. The main dish (tajine) was…",Ibis_Rabat_Agdal,Rabat
 December 2017,5,Best hotel in Rabat,"My girlfriend and I stayed here for one night and it more than exceeded our expectations. This Ibis felt more like staying in a luxury hotel. It's a super modern, immaculate and extremely well maintained hotel. It appears that Ibis is upgrading its brand and this hotel is a great example of the direction that the hotel is going in. The location of the hotel is good and it is next to one of the main train stations. However, Rabat is a huge city and there isn't really a central place to stay. If you are planning to stay at Ibis then expect to take taxis around the city, which is fine because taxis are incredibly cheap, there are just some traffic issues to consider. Also, the whole area around the hotel is under construction, including the train station which is being renovated.…",Ibis_Rabat_Agdal,Rabat
 December 2017,3,Good for Business,"A good place for business trip and will be a good location for travelers as the new TGV Station is being build there. Need a bit of walking to find dinning options but if you are lazy, the hotel has a restaurant and bar that serve all types of hot and cold drinks. Room is simple and comfortable but beware to bring your own bottle of water as it is not provided by the hotel. Their laundry service is a let down, my clothes were still wet even when given to them at morning and receiving it late evening. I am an Accor member and until now the Hotel has not recorded my points.",Ibis_Rabat_Agdal,Rabat
 December 2017,4,Rabat at Christmas,I visited Rabat during Christmas it is a lovely place if you have money.But there are lots of poor people. The bed is comfortable and the room warm in winter. They had a small Christmas tree in the lobby. The breakfast was expensive and not nice. I asked for an omelette but they said no. The choice was scrambled eggs or hard boiled. Cold not warm. I found a nice Restaurant up the road it serves nice omelet’s and expresso coffee for half the price of the hotel and so delicious.,Ibis_Rabat_Agdal,Rabat
 November 2017,3,One night ibis,"Close to Rabat Agdal train station almost 800m walking , with a contemporary design. This new hotel is a good place if ur a passenger and want a night rest. But there’s nothing to do in the area, plus the big works they doing round make it difficult to find cabs .",Ibis_Rabat_Agdal,Rabat
 November 2017,3,Business trip,"Stayed here for a week for a business trip. The hotel is a new one just next to the train station from where you can visit Casablanca or Agadir for instance. The room was pretty small and the air conditioner was not working. Apart from this it had everything I needed, it was clean so all together I consider this place a fair as price/value ratio stay. The kitchen is not the best neither I recommend to go to a restaurant to have breakfast to get the real Moroccan experience.",Ibis_Rabat_Agdal,Rabat
 November 2017,4,Mr CHO,"It's easy to get this hotel on foot about 5 minutes from Rabat Agdal station. The hotel is new and nice to stay in. The breakfast was enough to energize a new day. The staffs were very warmful, friendly, and helpful. The inside feature of thotel is as same as the IBIS hotel in Casablanca where I stayed in.",Ibis_Rabat_Agdal,Rabat
 November 2016,5,"Renovated, excellent staff and lovely dining downstairs",With really kind staff and lovely breakfast options and renovated rooms with excellent basic facilities you wont leave your room unless you have to ;) Its also close to the city center and travel options is well arranged from the reception.,Ibis_Rabat_Agdal,Rabat
 July 2017,3,Could be better...,"To summarise. Receptionist not so welcoming. Was only given 1 access card when there was 2 of us per room. We took out two rooms, 300 and 302. Room is modern, was clean. window view not great, all you can see is construction site. Windows don't stop all out side noise. Can hear trains etc. Correction window wasn't fully locked. TV channels like mbc havnt been reprogrammed so do not work. Other channels arabic work. No safe or small fridge. Room has a/c, didn't use as room wasn't that warm at night. AC grills looked dusty, so expect internal filters to have no bee cleaned. Toilet was clean, no complimentary shower gel, toothpaste or toothbrush. just 2 small sachet of shampoo/ conditioner and small bar of soap. Toilet door has no lock. Doors to rooms are extremely…",Ibis_Rabat_Agdal,Rabat
 June 2017,3,Average,I visited the hotel few years ago It is now in a new building because they moved few hundred meters for the construction works of the new train station The new hotel is good and well equipped They have good wifi tv in the rooms Nice lobby and bar cofe with average snacks The staff is very friendly and professional But no frogos in the rooms It is situated far from the city: entertainment and shopping area and so on All in all it is average,Ibis_Rabat_Agdal,Rabat
 June 2017,1,Worst hotel ever,"I'm shocked that the Accor chain allows this hotel to bear their brand! The staff is very unprofessional. For instance the ashtrays from the night before had not been cleaned and were overflowing with cigarette butts. The sheets in my room were completely wet! There were no hand towels, no shower gel (just a tiny soap bar.) The breakfast was a disgrace: no fresh orange juice! In Morocco this is unheard of! We tried to work last night with a colleague but even inside we were attacked by flying ants... there was no A/C ok the lobby. I do not recommend this hotel at all! Their iftar is overpriced.",Ibis_Rabat_Agdal,Rabat
 April 2017,4,Modern and nice stay,"I stayed here with my 11 year old son on a quick trip to Rabat. The hotel looked to have been renovated recently and was modern. The team was friendly and front desk spoke English well. Breakfast had several choices and had common Moroccan breakfast items. Our room was very small with very little space to move around. We were simply there to sleep so it was not an issue. If our stay was longer, space would have been a problem.",Ibis_Rabat_Agdal,Rabat
 April 2017,3,Khalid Ashoor,We stayed there for two nights. Rooms are nice because newly renovated. The service in general is average. Breakfast is poor. Near the railway station. I ordered chicken and the waiter decided to feed me meat.I refused so he decided to bring me a Moroccan chicken dish. He insisted.I did not like the attitude. Will never stay there again.,Ibis_Rabat_Agdal,Rabat
 January 2017,5,Recently renovated!,"I went the with some friends and place looks really nice after renovations ! Friendly team, best location, available parking, wok kitchen, bigggg screen for soccer lovers ! I do highly recommend this place",Ibis_Rabat_Agdal,Rabat
 February 2015,3,Not Great,I had to stay here as part of my pre-booked Morocco adventure. This ibis hotel in unlike the others you would find elsewhere in the world. Its very basic and the rooms desperately need an upgrade. Having said that it was comfortable enough for me to use it only as a base to explore Rabat. Accommodation choices are fairly limited in Rabat so choose carefully when making your booking.,Ibis_Rabat_Agdal,Rabat
 October 2015,2,Would not stay here again - not many positive things to say about this hotel,"I don't have many positive things to say about this hotel: - rooms were not clean, a lot of mold and mildew in the shower - if you do stay here request a room away from the street, there is ample noise at all hours of the night and on one side is a bus terminal with a lot of taxi's - breakfast was really sub-par with not much of a selection and the exact same thing every day, day after day, when staying someplace for an extended period of time this gets very boring - staff was okay but certainly not great - some English spoken but better if you speak, or are with someone who speaks, French - no elevator so you have to drag your suitcase up the stairs - rooms are average sized, bed was okay, pillows were small and hard - wifi connection was ok - there are a couple of restaurants…",Ibis_Rabat_Agdal,Rabat
 November 2015,1,people working and hating,"been here and what can i say? the last reviews are accurat. over here the staff of this hotel was extremely arrogant, arriving realized that the hotel also doesn't have any parking, wen asked info on the reception were to park said somewhere, and wen asked were to eat just said hotel, no any other words,,not even a good evening replying to the ones we gave wen entering in the hotel. old place and noisy, with the worst breakfast i had in ibis and the worst not welcome feeling i got in Maroc",Ibis_Rabat_Agdal,Rabat
 October 2015,4,Decent hotel. Good breakfast. Wifi OK. Cleanliness an issue.,"Stayed here for 2 days while exploring Rabat. I'd stayed in the Fes Ibis just before and was disappointed, so feared this would be as bad. It was actually much better. Location is good. Right next to the Rabat Agdal train station. Note: this is NOT the central train station close to the Madina, but the one further south in the ""New Town"". So it is far from all the attractions. You might need to take taxis as the nearest tram stop is quite far away. But as it is literally next to the train station there is no shortage of taxis. Disappointingly my room was not clean. There was a lot of hair - on the floor, in the bed, in the bathroom etc. - from a previous occupant that had not been cleaned up. Other than that, things were not bad at all. The usual Ibis facilities and design…",Ibis_Rabat_Agdal,Rabat
 October 2015,3,Rabat,The staff was very friendly and nice. We had the room nr 228 what was absolutely quite and comfortable. We could check very early and the room was quite clean. Bathroom could be clearer and should include toalett cleaner.,Ibis_Rabat_Agdal,Rabat
 September 2015,3,Okay no more!!,"Difficult to have a good experience, rooms are okay... Maintenance average... Cleaning less than average... Food better than expected... Service so slowwww but with a smile ! Hope next time in Rabat... I would have a choice to go somewhere else.",Ibis_Rabat_Agdal,Rabat
 September 2015,2,Miserable night,"Don't accept any room from 134 to 141. There's a taxi rank in the street outside: engines starting, doors slamming, people shouting at all hours. I guess it's the same for 234 to 241. The other side of the building overlooks a substantial garden - make sure to ask for that. Also 134 has a generator or A7C plant or some such on the other side of the wall that made enough noise to keep me awake. And in the adjacent railway station there are two German Shepherd guard dogs that were barking ALL NIGHT. I was grateful for the TV because I certainly didn't get any sleep. Ibis, you might want to rethink the legend on the door key: 'The key to wellbeing' Not so! And you might want to tell your people to SMILE - the young man and young girl working in reception were excellent, as…",Ibis_Rabat_Agdal,Rabat
 June 2015,4,"Hotel Ibis, Rabat","I had a comfortable room on the ground floor. It was clean and everything in the bathroom worked.The hotel had a very nice garden at the back. The breakfast offered a choice of a continental/ Moroccan food though it was not particularly varied, but it was adequate. The train station was close by, within sight of the hotel. For a budget hotel in Rabat it was a good choice.",Ibis_Rabat_Agdal,Rabat
 May 2015,3,Overnight stay,"Stayed at the ibis rabat agdal during a quick overnight stay in rabat. Overall the rooms were of a ok size for a double. The stairways and corridor areas looked like they could do with either a good clean or makeover. Our room for some reason had a bad smell from the bathroom possibly to do with the ventilation, but as we arrived late and checked our early we didn't complain, overall staff we're ok and the hotel had a nice outdoor area. We booked the hotel due to its location close to rabat agdal train station.",Ibis_Rabat_Agdal,Rabat
 May 2015,4,"Nice hotel, nice staff","Very pleasant room, nice big shower with good water pressure. The breakfast is more than adequate. Because I was quite satisfied with the service, food and prices, I didn't even look for a restaurant. The terrace and garden areas are quiet and tranquil in spite of the fact that the train station is right next door. Depending on your reason to be in Rabat, the location may not be 100% ideal. It was perfect for me.",Ibis_Rabat_Agdal,Rabat
 April 2015,4,"Fine hotel, but problems for non-smokers","Hotel rooms for smokers and non-smokers are distributed throughout the hotel, w/o any seeming rhyme or reason, resulting in smoky rooms for everyone! Please fix this problem by reserving a whole floor, or two wings, fior non-smoker rooms! Then remove the ashtrays in the hall from these non-smoker areas§",Ibis_Rabat_Agdal,Rabat
 April 2015,4,good solid stay,Good rooms. Solid breakfast with a choice of western and Moroccan food. Located near the train station which is very convenient And easy to access. Clean. Affordable. Would definitely book and go there again.,Ibis_Rabat_Agdal,Rabat
 April 2015,3,Convenient basic hotel,"Right next to the train station, which appears to be a good pattern for Ibis hotels in Morocco. Much like other Ibis hotels the rooms are small and basic, and the breakfast selection is quite decent. Ordered room service as well, and was pleasantly surprised by the quality of food, even factoring in the room service premium. Good to rest your head of a night, but not somewhere you would spend extended amounts of time in. There's also no lift, which means hauling luggage up a couple of flights of stairs if you're on the top (second) floor.",Ibis_Rabat_Agdal,Rabat
 June 2014,4,Lovely food and great place to stay,"Located right next to the railway station the Ibis Hotel Rabat is a wonderful place to check in. Had a business meeting for 3-4 days . The rooms are soaked in an old world charm. With the walls painted blue and white, the large wooden windows open up to the lush green lawns. Food was awesome. Try the tagines. For the meeting we were pampered with constant supply of pastries and desserts. The staff were courteous . Overall no complaints",Ibis_Rabat_Agdal,Rabat
 March 2015,3,Coffee lovers may wish to skip,"I spent a week at the IBIS Moussafir Rabat. While it would have been fine for a couple of days, a week was just too long! Pros: room overlooking the garden was quiet and pleasant; hotel very conveniently located next to the Agdal train station; room clean; staff pleasant. Cons: breakfast buffet quite limited, only one coffee machine which one morning wasn't working at all, and which on other mornings had long lines in front of it; evening menu not very interesting (and half the time there was no fish); uninteresting neighborhood. Colleagues recommended the Le Piétri (reportedly in the same price range) for our next trip.",Ibis_Rabat_Agdal,Rabat
 April 2015,5,Pleasant surprise: Nice place to stay,"The IBIS hotel in Rabat is next to the Central Railway station and the building is nice in Moroccan style, with a nice garden for siting outside. I was there on a business trip and consider myself lucky to have booked this hotel. The staff was very friendly and extremely helpful. (a must in Morocco).The bar was cozy and had ashtrays for smoking, where in the world can you find that nowadays. The beer was good and the free snacks very nice. The bartender and the reception staff deserve a compliment for the excellent service. The room was ok. Good internet connection.",Ibis_Rabat_Agdal,Rabat
 March 2015,1,You can do WAAAAY better than this hotel.,"I travel extensively - on the road 75% of the time - and can say that you can do a lot better than this hotel anywhere, especially in Rabat. This Ibis does not live up to its name. Normally in a review I would list the Pros and Cons, but there are not many Pros here. Pros: *Hmm, close to the train station? Decent croissants for breakfast? Water pressure was good? Free wifi? Cons: *Cleanliness is in short order. Towels were dingy. There were places in my room that hadn't been swept in weeks. The tables at breakfast were not cleaned though there were many waiters standing around. Silverware and cups were dirty and the serving areas unhygienic (e.g. stains and debris in the silverware trays). *Room are tiny. I could only find a place to open my suitcase by putting it on the desk.…",Ibis_Rabat_Agdal,Rabat
 February 2015,4,Ibis style,"Ibis is located besides the trainstation Agdal.the hotel has 2 floors and don't have a elevator. The rooms have the quality of a western Ibis,the rooms facing the parking of station are very noisy because the taxi's sound the horn permanently. For me is impossible to stay in this rooms,I think Ibis agdal must make a reduction of 30% at least for these rooms. The rooms facing the garden are nice and much quieter. there are a lot of trains to rabat ville,center and costs 10 dirhams the reception is detached and i don't feel welcome.",Ibis_Rabat_Agdal,Rabat
 November 2014,4,Very good place,"Stayed there for 3 nights. Very nice and confortable. And the cuisine is exquisite. I found the personel of the hotel very helpful. The hotel is near a train station, which comes very handy for those who have to travel accross the country.",Ibis_Rabat_Agdal,Rabat
 January 2015,3,Good location. Very helpful staff.,"The hotel is conveniently located near Rabat Agdal railway station. It us a very good value for money. The staff is very helpful and accommodating. Although the rooms are relatively well cleaned the hotel could have some updating especially in common areas. We found bedding (mattress, pillows and duvets) quite uncomfortable and humid.",Ibis_Rabat_Agdal,Rabat
 September 2014,4,Nice Hotel,Comfortable hotel and well-priced. I have stayed at this hotel twice. I would recommend a room on the upper floor (as opposed to the ground floor) as it is bigger and has a better view. I liked the garden outside - peaceful and picturesque. Minus point is that the restaurant is a little limited in selection.,Ibis_Rabat_Agdal,Rabat
 November 2014,3,Small.,"The room, as per Ibis, was just about functional with threadbare towels, filthy carpet but we were only staying for a stopover night. The plugs in the room didn't work to charge electronics. The phone (usually not used but we had to change around some reservations) didn't work. Wifi sucked. Close to the train station was the only plus.",Ibis_Rabat_Agdal,Rabat
 November 2014,1,Stay away!,"This hotel needs to be torn down! How can ibis allow for this ""hotel"" to be a part of Ibis? The receptionists and bar staff are rude and unhelpful. Every part of the hotel stinks of old smoke and cover up perfume. I will never ever ever return to this place.",Ibis_Rabat_Agdal,Rabat
 November 2014,3,Not in city centre,We got off at the main station only to find that there is two stations in the city and to travel into the main part of town you can get a train for 10 drms less than a euro to the proper station . The hotel was a basic Ibis hotel with the rooms up to the standard Ibis but with large cirarette ashtrays outside in the corridor . Breakfast in hotel 59 drm less than £4 and you had a good choice of hot or cold food and the dinners were good except for the spartan servings which I found to be the case in other Ibis hotels,Ibis_Rabat_Agdal,Rabat
 October 2014,2,No Response from Ibis Rabat,"I am travelling to Morocco to meet my fiancé and she recommended Ibis Rabat. I wrote them an email a week ago and nobody responded. I wrote them again twice after this and I still have not received any response. Their website does not display enough photos of the rooms and there is inadequate information about the different types of rooms and rates. My fiancé, who is Moroccan, told me that this is the standard in Morocco, which is really sad.",Ibis_Rabat_Agdal,Rabat
 October 2014,5,Great hotel!,"All members of our party voted this hotel the best of our trip. It may only be an Ibis, not anything fancy, but it had a wonderfully welcoming feel to it, and the staff were very helpful. Great location, and the Guardien parked us right outside. Being next to the station, it was easy to get a taxi to go around the city. Our room overlooked the beautiful garden. We ate in the restaurant which was very nice, and thoroughly enjoyed our stay in Rabat. It has a real authentic Moroccan feeling, without sacrificing any of the comforts you would expect. We did have a wry smile about the wonky light switches though ;-) Maybe next time we will take them a spirit level as a present!",Ibis_Rabat_Agdal,Rabat
 September 2014,3,What you'd expect,"Hotel is a little out of town but connections are easy and frequent via taxi, tram or train. Rooms facing the courtyard are significantly quieter than those facing the station square, though it was not overly noisy, despite the busy area. Rooms could benefit from an update, aspects are looking a bit tired, but it was clean, safe and comfortable - exactly what you would expect from Ibis.",Ibis_Rabat_Agdal,Rabat
